movie_id,title,movie_type,genre,mood,language,year,runtime,rating,popularity,poster_url
1,Undine,Movie,Fantasy,Magical,German,2020,90,6.6,79,https://image.tmdb.org/t/p/w500/2owj76gwbqyee0in92q2zno8tdu.jpg
2,Gone Girl,Movie,Thriller,Suspense,English,2014,149,8.1,85,https://image.tmdb.org/t/p/w500/zkhql0q3om84bu8z0cpcijjacop.jpg
3,Nausicaa of the Valley of the Wind,Animation,Animation,Happy,Japanese,1984,117,8.0,78,https://image.tmdb.org/t/p/w500/pmeb154niyoa8atu7lcfjhtl9m7.jpg
4,Knives Out,Movie,Mystery,Intriguing,English,2019,130,7.9,87,https://image.tmdb.org/t/p/w500/vmrzf1wulk4e7tilqrgr0gq33ln.jpg
5,Biutiful,Movie,Drama,Emotional,Spanish,2010,148,7.5,98,https://image.tmdb.org/t/p/w500/y6wzd40pukpgfha6643eaobej3w.jpg
6,Catch Me If You Can,Movie,Biography,Inspiring,English,2002,141,8.1,80,https://image.tmdb.org/t/p/w500/a4kp177jhdork09g825kevb8a7k.jpg
7,Hard Boiled,Movie,Action,Intense,Cantonese,1992,128,7.7,73,https://image.tmdb.org/t/p/w500/pz5ywmjryegk5v4hxre9x2538xp.jpg
8,Harakiri,Movie,Action,Intense,Japanese,1962,133,8.6,97,https://image.tmdb.org/t/p/w500/4hs2iv9v1ig6kqtolgvql9i5xvt.jpg
9,Kill Bill: Vol. 1,Movie,Action,Intense,English,2003,111,8.2,89,https://image.tmdb.org/t/p/w500/vcig7axyno9mz58vwifwwibuj21.jpg
10,L'Avventura,Movie,Drama,Emotional,Italian,1960,143,7.8,99,https://image.tmdb.org/t/p/w500/jf0xjpfhluxcu9tovlpwoi31xx9.jpg
11,Fight Club,Movie,Drama,Emotional,English,1999,139,8.8,89,https://image.tmdb.org/t/p/w500/914tkz43qtk3yp7gvl9u8bk5cv5.jpg
12,Raging Bull,Movie,Biography,Inspiring,English,1980,129,8.2,72,https://image.tmdb.org/t/p/w500/mxo6eohhnewo7aulwr6qoy6sqyp.jpg
13,Diabolique,Movie,Horror,Scary,French,1955,117,8.1,72,https://image.tmdb.org/t/p/w500/w1z5lc24vbu869io4sjy3e7rss9.jpg
14,The Sixth Sense,Movie,Mystery,Intriguing,English,1999,107,8.2,86,https://image.tmdb.org/t/p/w500/j4r1dusvbk9jzjq02a5dsk7gdrn.jpg
15,The Aviator,Movie,Biography,Inspiring,English,2004,170,7.5,84,https://image.tmdb.org/t/p/w500/tdd4r0mwzlg8t98l5q7r0vpr9z7.jpg
16,Dilwale Dulhania Le Jayenge,Movie,Romance,Romantic,Hindi,1995,181,8.0,69,https://image.tmdb.org/t/p/w500/z4c3gvxy25sowvjl7rv1bg640qh.jpg
17,Toni Erdmann,Movie,Comedy,Happy,German,2016,162,7.3,99,https://image.tmdb.org/t/p/w500/8faxegbrcsrzi8xcga3xyb2i4j4.jpg
18,Jai Bhim,Movie,Drama,Emotional,Tamil,2021,164,8.9,91,https://image.tmdb.org/t/p/w500/xbrzipl3v0lm8etu8lsp7u1dl3o.jpg
19,Viridiana,Movie,Drama,Emotional,Spanish,1961,90,8.1,83,https://image.tmdb.org/t/p/w500/4h85no0d6f5t3yi7enhx6kokjje.jpg
20,The Lord of the Rings: Two Towers,Movie,Fantasy,Magical,English,2002,179,8.8,76,https://image.tmdb.org/t/p/w500/inpgif4y5a7dbzpm01krigalrlt.jpg
21,The Grandmaster,Movie,Action,Intense,Cantonese,2013,123,6.5,72,https://image.tmdb.org/t/p/w500/bo78eaccorjbv5zwoxjbpknvvk3.jpg
22,Sanjuro,Movie,Action,Intense,Japanese,1962,96,8.0,74,https://image.tmdb.org/t/p/w500/dxkdd2eyc3pzt384diqbyy928u3.jpg
23,Rocco and His Brothers,Movie,Crime,Gritty,Italian,1960,177,8.2,87,https://image.tmdb.org/t/p/w500/iqhs2ed1q5fwev8ciizfsb3uvkq.jpg
24,Extraction 2,Movie,Action,Intense,English,2023,122,7.0,72,https://image.tmdb.org/t/p/w500/9if2gahyw4eow3it8w1rh5ww74h.jpg
